Tcom.crazyguys.notabs
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/com.crazyguys.notabs.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/com.crazyguys.notabs.app/Default.png
cCopyPlistFile "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/com.crazyguys.notabs.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/com.crazyguys.notabs.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch.pth com.crazyguys.notabs_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-dnbnbzmdbapydofvjpeyvyumtnli/com.crazyguys.notabs_Prefix.pch.pth com.crazyguys.notabs_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-argcnhgupcnmdzapgyptzoohvvqi/com.crazyguys.notabs_Prefix.pch.pth com.crazyguys.notabs_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-bctdookblrbtvhdnfupiywkpjrrb/com.crazyguys.notabs_Prefix.pch.pth com.crazyguys.notabs_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/Base64Transcoder.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/CADebugMacros.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/CAXException.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITableViewAction.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiFile.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/main.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/AFItemView.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/AFOpenFlowView.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/AFUIImageReflection.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
